2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:500例细菌框架图测序分析到组装技术服务（委托）合同-CLX|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:先进院1000例二代框架图+100例三代细菌完成图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:喀什大学2个细菌完成图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安必奇微生物测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组6G测序500例分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:植物园转录组-测序技术服务（委托）合同-王老师|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:郑州大学第一附属医院1例罗伊氏乳杆菌样本细菌完成图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:陈治轩1例细菌完成图PB测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=scattered:深圳市人民医院陈老师组普通转录组建库测序+散样文库NOVA测序-2025技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|SCATTERED, count=16, reason=总量44.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶预调度完成: 分桶=304，桶后尾货=2668个/14436.7G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程尾货统一补排启动: count=2668, data=14436.7G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 2668[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m文库总数: 2668[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m总数据量: 14436.7 GB[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m预估Lane数: 7~8[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 445个文库, 8470.9GB, 预估5~5条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 2388个文库, 12294.6GB, 预估6~7条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [all] 全部文库: 2668个文库, 14436.7GB, 预估7~8条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 76个文库, 3909.2GB, 预估2~2条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 47个文库, 619.5GB, 预估1~1条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 280个文库, 2142.2GB, 预估1~2条Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约4条Lane, 8470.9GB, 置信度: high[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约1条Lane, 2142.2GB, 置信度: medium[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium文库可独占Lane（与5端互斥） - 约1条Lane, 3909.2GB, 置信度: high[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [imbalance_max_30pct] imbalance vs all: 碱基不均衡文库全局占比58.7%，超过30%上限，必须拆分为专用Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库排完整Lane后剩余490.9GB，不足半Lane(998GB)，需要大文库骨架携带或混入散样Lane - 490.9GB, 445个, 严重程度: medium[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库排完整Lane后剩余47.2GB，不足半Lane(1048GB)，需要大文库骨架携带或混入散样Lane - 47.2GB, 280个, 严重程度: high[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合排完整Lane后剩余619.5GB，不足半Lane(998GB)，需要大文库骨架携带或混入散样Lane - 619.5GB, 47个, 严重程度: medium[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  - 特殊10X组合文库应分别走专用Lane（互斥规则）[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m  - 存在1个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m保留外部传入的策略执行计划，仅使用批次分析报告[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 2633 - Lane容量: 1050.0GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 436个碱基不均衡文库[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量200.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量640.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G33剩余合同量88.7G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量52.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量510.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量482.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量458.4G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G27剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量24.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量5.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G48剩余合同量8.7G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量374.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_002 形成成功 - 分组=G4, 碱基不均衡=2049.8G, 平衡文库=0.0G, 总量(含平衡)=2049.7G, 模式=1.1, 容量规则=tj_1595_mode_1_1_special_combo[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_003 形成成功 - 分组=G4, 碱基不均衡=1037.5G, 平衡文库=0.0G, 总量(含平衡)=1037.5G, 模式=3.6T-NEW, 容量规则=tj_1595_special_combo_36t[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量822.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量60.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量74.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量140.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量154.6G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量90.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量107.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:08[0m | [1mINFO    [0m | [1m形成2条专用Lane，剩余381个碱基不均衡文库[0m
