2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量141.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量4.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量204.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量32.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余176个碱基不均衡文库[0m
[32m2026-05-21 17:19:55[0m | [1mINFO    [0m | [1m第二轮排机: 1110 个未分配文库（随机顺序）[0m
[32m2026-05-21 17:19:56[0m | [1mINFO    [0m | [1m第三轮排机: 1110 个未分配文库（小文库优先）[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m连续5轮无新Lane且未分配池不变，提前结束无效重试[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量34.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量218.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量141.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量4.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量204.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量32.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 176个碱基不均衡文库待分配, 934个中性文库待分配[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 18 - Lane容量: 1100GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 4个碱基不均衡文库[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余4个碱基不均衡文库[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m剩余池总量61.8GB不足最小成Lane门槛2095.0GB，跳过后续随机重试[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 4个碱基不均衡文库待分配, 14个中性文库待分配[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 0, 已分配: 0/1128, 未分配: 1128, 平均利用率: 0.0%, 耗时: 11.15秒[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:20:04[0m | [1mINFO    [0m | [1m最终验证结果: 0条Lane通过，1128个文库未分配[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 无需调整[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m验证完成：0条Lane通过验证[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m57规则二次改排救援已关闭，失败Lane文库回收到未分配池[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m高成本救援(EX/RB)跳过: 当前0条Lane通过验证，未分配池=1128个/7593.2G，继续做高成本救援收益过低[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m分层重组救援跳过: 当前0条Lane通过验证，未分配池=1128个/7593.2G，跳过[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m剩余库分层重组搜索未新增Lane: 跳过拆分文库=0, 剩余未分配=1128[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m1.1首轮二次补排完成: 新增Lane=0, 剩余文库=1128[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m1.1首轮剩余中1128个<=500G未拆分原始文库继续保留给1.1尾货抽取，不进入普通3.6T候选池[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m步骤1.5-3候选池接收1.1剩余可进3.6T文库0个，继续进入3.6T-NEW[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m1.1首轮排机完成: 生成2条Lane[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m步骤1.5后追加<=500G未拆分原始文库到尾货1.1池: 1128个[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m1.1首轮排机阶段完成: 3.6T-NEW后续候选池=1128个文库, 1.1 Lane=2条[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m步骤1.6: 尾货1.1专Lane与普通Lane二次抽取[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:20:05[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:20:05[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:20:05[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量34.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量230.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量141.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量14.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量204.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量32.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m尾货1.1碱基不均衡专Lane二次抽取未形成新Lane[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=GL, pool_size=1128, pool_data=7593.157G, prioritize_scattered_mix=True[0m
[32m2026-05-21 17:20:05[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=GL, pool_size=1128, pool_data=7593.157G, prioritize_scattered_mix=False[0m
[32m2026-05-21 17:20:09[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=GL, pool_size=656, pool_data=5467.186G, prioritize_scattered_mix=True[0m
[32m2026-05-21 17:20:09[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=GL, pool_size=656, pool_data=5467.186G, prioritize_scattered_mix=False[0m
[32m2026-05-21 17:20:17[0m | [1mINFO    [0m | [1m补Lane跳过汇总: lane_prefix=GL, machine=Nova X-25B, reason_top=[总量0.8G低于最小门槛2095.0Gx11, 总量10.0G低于最小门槛1995.0Gx4, 总量30.0G低于最小门槛1676.0Gx4, 总量1.0G低于最小门槛2095.0Gx4][0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=GL_Nova X-25B_001, 保留149.7G, 回退397个/1010.1G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m步骤1.6 尾货1.1普通Lane单Lane加测/混合封顶完成: 调整Lane=1, 回退文库=397个/1010.1G[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m尾货1.1普通Lane二次抽取完成: 新增Lane=1, 消耗文库=75, 剩余进入普通3.6T排机文库=1053[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m步骤2前置分流: 1053个<=500G未拆分原始文库已完成1.1多轮尝试但未成Lane；其中262个允许强制拆分后进3.6T，791个因拆分后过小保留未分配输出[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m步骤2: 处理普通文库（使用GreedyLaneScheduler）[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:21[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 14 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 14 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 14 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-05-21 17:21:21[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m步骤2前置拆分家族构建未构建出完整拆分Lane[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m排机超时保护已启动，最大允许时间: 10 分钟[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:22[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
