2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:12例单细胞转录组+TCR+BCR分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量19.8G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:交医松江30个小鼠脑区单细胞核转录组测序分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量12.8G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:南方医科大学18个单细胞分选+矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:南京鼓楼医院王智康6例10X单细胞分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞5'+VDJ 分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:（刘院长）26年30例单细胞转录组合同分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVNL2026041302-BE_KULEUVEN_48 SMARTER MRNA 9GB_WOBI_PIERRE|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:微生物所10X单细胞+TCR标准分析-HYX分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量7.5G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企-宜明凯尔单细胞转录组分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量7.3G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:华中科技大学40个单细胞转录组V4测序技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量7.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:20个血液样本单细胞测序分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.9G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企潜观基因26年单细胞年框分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.4G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:江门市中心医院10个10X 3'单细胞建库测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所8例10X5转录组+免疫组库分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:郑大一附院10X单细胞分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量3.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中国医学科学院皮肤病医院（中国医学科学院皮肤病研究所）180例宏基因组测序10G技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=71, reason=总量710.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:300例WGS高级标准分析技术服务（委托）合同-|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量600.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:昆明科灵生物192个组织样品提取建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=83, reason=总量498.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山农60个土壤样本12G宏基因+扩增子测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=26, reason=总量312.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学16S+LC-MS非靶向代谢组+血液转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=48, reason=总量288.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:整形医院6例全基因组（90G）建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量270.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年植物转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=42, reason=总量252.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:（极速周期）【药企】2025年上海硕迪生物500个样品真核普转意向-2分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=42, reason=总量252.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:SJ-（极速周期）北京大学SH-26RNA建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=39, reason=总量234.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蜜蜂所1000份样本重测序XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=46, reason=总量230.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南京农业大学63份RNA样本MRNA建库测序(XP)技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=38, reason=总量228.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:种业+影子+2026年框架合作分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=23, reason=总量184.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:精迪生物45个转录组和46个外显子多组学测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=26, reason=总量156.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省立医院20例疾病全基因组高级分析技术服务（委托）合同-方振|Z|人重测序文库|NA|NORMAL, count=1, reason=总量150.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组测序分析（框架）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=20, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:东北师范大学转录组+非靶分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=19, reason=总量114.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=17, reason=总量102.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:真核6G转录组测序分析技术服务（委托）合同-HYX|Z|VIP-真核普通转录组文库|NA|NORMAL, count=16, reason=总量96.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年12月武汉迈维全长转录组（KINNEX）+非编码测序分析技术服务（委托）合同|Z|LNC非互作文库|NA|NORMAL, count=8, reason=总量96.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:大连海洋大学85个海胆体腔液无参转录组技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=15, reason=总量90.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河北农业大学12例微生物多组学测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=9, reason=总量90.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:细菌真菌基因组二代测序技术服务（委托）合同-26|Z|DNA小片段文库|NA|NORMAL, count=85, reason=总量85.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新大30个涩芥样本重测序建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=19, reason=总量76.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:四川省人民医院6个MRNA建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量75.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:15个玉米三代+12个ATAC+18个RNASEQ分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:SINGAPORE-TLL-6-LNCRNA-12GB-WBI-AMEA2026051245|Z|LNC非互作文库|NA|NORMAL, count=6, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中国医学科学院皮肤病医院（中国医学科学院皮肤病研究所）12例转录组+6例非靶测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=11, reason=总量66.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:沈阳农大100例转录组建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西北农林科技大学57个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安必奇表观与非编码测序技术服务（委托）合同|Z|LNC非互作文库|NA|NORMAL, count=6, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:烟草中心21例烟草叶片微生物宏基因组测序分析技术服务（委托）合同|Z|META文库|NA|NORMAL, count=4, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年研科生物LNC RNA及M RNA测序分析技术服务（委托）合同|Z|LNC非互作文库|NA|NORMAL, count=5, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:【药企】西安塞东医药-19例-小鼠脑组织转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:医科大-10例细胞样本转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:苏宛真张瑞鑫山西医科大学15个医口转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:扩增子（16S+ITS)+宏基因组+代谢组分析技术服务（委托）合同-Y|Z|META文库|NA|NORMAL, count=4, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:滨州医学院附属医院27个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=15, reason=总量45.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年吉林大学和平校区10个转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量42.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北京林业大学8个样本转录组测序-技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量42.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组+脂质组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量42.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科大300例宏基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:NVUK2026020518-EU-ES-IDIS-ANIMAL-30-MRNASEQ-7.5GB-FEB2026-WBI-QUANTIFICATION|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量37.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:48个16S+8个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南方医科大学12个BULK转录组及30个16S扩增子分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省立医院6例转录组分析技术服务（委托）合同-肖胜扬|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江汉大学9个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西湖大学于洪涛LAB温嫣然老师10个RNA-SEQ建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:杭州市农科院BSA测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量35.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南昌大学第一附属医院6个细胞CHIPSEQ+转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津实验室-百趣-25.10.23-宏基因组+转录组+WES+自建库项目技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津实验室-百趣-26.4.20-宏基因组+转录组项目技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学动物科学学院8例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:26宏基因组补分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=27, reason=总量27.7G低于最小门槛2095.0G[0m
